overlay|act-led|overlays/act-led.dtbo|c03eb551455ecb3e314b4d8102d07067da33ac289dd70bfaff205e0297db823f|589|act-led
overlay|adafruit-st7735r|overlays/adafruit-st7735r.dtbo|17f970830c76f7c42c274c4dc40582009358a80051e9a41d04de24adf19d1b0c|2285|adafruit-st7735r
overlay|adafruit18|overlays/adafruit18.dtbo|a3cd3d141bd30a3c61b6cc54489c3747c52668b0e85e003f854a2389af1c72ea|1624|adafruit18
overlay|adau1977-adc|overlays/adau1977-adc.dtbo|ac4f9e9fac0feb38aa09c1edeac64c74a5c339147e2ce01e2f6f82bed94e4ce1|1041|adau1977-adc
overlay|adau7002-simple|overlays/adau7002-simple.dtbo|0077f1b7f015ae727387db49d11dc7f78ebec37ba7c35e45c76f1c56821b640a|1600|adau7002-simple
overlay|ads1015|overlays/ads1015.dtbo|451c3ad2f2cfb772dccf5dd1fb6dd202e30e1b3961a61a97e0d5649d7a06f0f3|2517|ads1015
overlay|ads1115|overlays/ads1115.dtbo|bfddba3b9f828fb408d8c6d39347089d028ebc406e29f65fc2aa8d0808206f0e|4036|ads1115
overlay|ads7846|overlays/ads7846.dtbo|e154ac6ec08521c7e75e625e7382905eec35e0f75640c0a8c8d0e415b119b49c|2540|ads7846
overlay|adv7282m|overlays/adv7282m.dtbo|2ef63ef2ad2fe5f4caff9cceda8193df4021084a8c8d60711c2f0dde47668a34|1807|adv7282m
overlay|adv728x-m|overlays/adv728x-m.dtbo|92f6f609f3c0c08f570ae0aa7bce9281dcec844aa6e3322df6dee3f8e04d4c6a|2291|adv728x-m
overlay|akkordion-iqdacplus|overlays/akkordion-iqdacplus.dtbo|d97c3937882bff38e90eebe1d2298cc99705f1c08d17d2053b2a7e851d5987c5|1400|akkordion-iqdacplus
overlay|allo-boss-dac-pcm512x-audio|overlays/allo-boss-dac-pcm512x-audio.dtbo|1017108037275d0ea7aabf87dddda6f1e2c3f2e2e706ee1cdf5b5e17a1bb4814|1657|allo-boss-dac-pcm512x-audio
overlay|allo-boss2-dac-audio|overlays/allo-boss2-dac-audio.dtbo|d621fb9ea9a1babcf3cf30be04cc525ff6fd04f0786f93916bd4812b44fae08f|1845|allo-boss2-dac-audio
overlay|allo-digione|overlays/allo-digione.dtbo|513857551d12efc4509ae973c22238681981aff2a3e0a49469d9c44657d5350f|1221|allo-digione
overlay|allo-katana-dac-audio|overlays/allo-katana-dac-audio.dtbo|ec3b4f337f7e5f13b084d42c04e8523d397798624416573ab0660bf6ba8695d3|1704|allo-katana-dac-audio
overlay|allo-piano-dac-pcm512x-audio|overlays/allo-piano-dac-pcm512x-audio.dtbo|793c61cd9689608f82dc4caa7aa953d66fbcfe61acdbb3655d4a11b704db7f15|1024|allo-piano-dac-pcm512x-audio
overlay|allo-piano-dac-plus-pcm512x-audio|overlays/allo-piano-dac-plus-pcm512x-audio.dtbo|e113a8eecbfc5ba5a337156182568736b98f6f63af5f7aa4856fdd2ddf64bfc5|1652|allo-piano-dac-plus-pcm512x-audio
overlay|anyspi|overlays/anyspi.dtbo|b37d27d4f2dfa80dd71cadb0271eff01ffa8fd2fb9cb4bf3fc04336fc2ad3dbb|3895|anyspi
overlay|apds9960|overlays/apds9960.dtbo|0567878a5923db6e2e4f73b7db3a6bd1bd6d509005d8a29f05cf6faf5fcad18f|1322|apds9960
overlay|applepi-dac|overlays/applepi-dac.dtbo|7d17d66c52685c49a56a12ac981a6e17f07eed9e6978999579e8865ab1ab8dc5|1467|applepi-dac
overlay|arducam-64mp|overlays/arducam-64mp.dtbo|20e5716fb21e85c4b749a4f88de200725ac8e6dc6efdb8c0208863af571525f4|3561|arducam-64mp
overlay|arducam-pivariety|overlays/arducam-pivariety.dtbo|2c91229be154b1ca6e7bbe0cd0d2cf0a1334380329e7a135afee98edf7532f59|3095|arducam-pivariety
overlay|at86rf233|overlays/at86rf233.dtbo|10da72068484dea7c1b4c34d2400d9144cb508f01561a5c3f6f419c77c0df4de|1319|at86rf233
overlay|audioinjector-addons|overlays/audioinjector-addons.dtbo|25de9708215ff0c22ee6efd31a0e069c22330e3a30f1185da2c1bda7131bcd3f|1879|audioinjector-addons
overlay|audioinjector-bare-i2s|overlays/audioinjector-bare-i2s.dtbo|e5c5140a908e2213b18078efa819bc3d59616981e8ded7ca84aaebec8c996dc6|1516|audioinjector-bare-i2s
overlay|audioinjector-isolated-soundcard|overlays/audioinjector-isolated-soundcard.dtbo|e8b720fb68ce40266d2a9af5f9e823f81aaf50aad6e63ac7dd2a6396f7764c86|1615|audioinjector-isolated-soundcard
overlay|audioinjector-ultra|overlays/audioinjector-ultra.dtbo|0623afdcfcf3e3bdc8c8316ce60a7cd8a83e44093403abd1c885e12e5dd8521f|1903|audioinjector-ultra
overlay|audioinjector-wm8731-audio|overlays/audioinjector-wm8731-audio.dtbo|2d19b5246502cfd59c1e4d5304fcc0cee2552a65c0e320823dbd0e65a507b254|800|audioinjector-wm8731-audio
overlay|audiosense-pi|overlays/audiosense-pi.dtbo|d41cb60b6d6ae4e9eba26c46a1af8c0aecae00536abc738a9267d126b5183862|1974|audiosense-pi
overlay|audremap-pi5|overlays/audremap-pi5.dtbo|f0d4442cc6e237cf6618cbbd1e80e4d308721018b547a646084acfad087b8d2d|1834|audremap-pi5
overlay|audremap|overlays/audremap.dtbo|f6736690a19e6979e0d509aecc515d1b40d2146f0a5e9d36cfa52d3c703899a1|1155|audremap
overlay|balena-fin|overlays/balena-fin.dtbo|c9ad16f58cd95dcb8e2417e456133571583cf045a6dc791d4b2227ecdaa62aa6|2935|balena-fin
overlay|bcm2712d0|overlays/bcm2712d0.dtbo|b73210c9256ff4b4963365f9acc49c0f7449f17eeddf21355e23dd011da899ec|1363|bcm2712d0
overlay|camera-mux-2port|overlays/camera-mux-2port.dtbo|5d407939bb2305f49ec3fb4a4398f0c064c6f32652397417bf4d014184de9274|28797|camera-mux-2port
overlay|camera-mux-4port|overlays/camera-mux-4port.dtbo|d01ff09168656bf8a8974c5008282eff94cfc6b691bfa291b77d7f337937a007|54218|camera-mux-4port
